commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../future/route-modules/pages-api/module.d.ts     |     93 +
 .../future/route-modules/pages-api/module.js       |     49 +
 .../future/route-modules/pages-api/module.js.map   |      1 +
 .../future/route-modules/pages/builtin/_error.d.ts |      2 +
 .../future/route-modules/pages/builtin/_error.js   |     76 +
 .../route-modules/pages/builtin/_error.js.map      |      1 +
 .../route-modules/pages/module.compiled.d.ts       |      1 +
 .../future/route-modules/pages/module.compiled.js  |     14 +
 .../route-modules/pages/module.compiled.js.map     |      1 +
 .../server/future/route-modules/pages/module.d.ts  |     92 +
 .../server/future/route-modules/pages/module.js    |     90 +
 .../future/route-modules/pages/module.js.map       |      1 +
 .../future/route-modules/pages/module.render.d.ts  |      2 +
 .../future/route-modules/pages/module.render.js    |     20 +
 .../route-modules/pages/module.render.js.map       |      1 +
 .../pages/vendored/contexts/amp-context.d.ts       |      0
 .../pages/vendored/contexts/amp-context.js         |      4 +
 .../pages/vendored/contexts/amp-context.js.map     |      1 +
 .../vendored/contexts/app-router-context.d.ts      |      0
 .../pages/vendored/contexts/app-router-context.js  |      4 +
 .../vendored/contexts/app-router-context.js.map    |      1 +
 .../pages/vendored/contexts/entrypoints.d.ts       |     10 +
 .../pages/vendored/contexts/entrypoints.js         |    105 +
 .../pages/vendored/contexts/entrypoints.js.map     |      1 +
 .../vendored/contexts/head-manager-context.d.ts    |      0
 .../vendored/contexts/head-manager-context.js      |      4 +
 .../vendored/contexts/head-manager-context.js.map  |      1 +
 .../vendored/contexts/hooks-client-context.d.ts    |      0
 .../vendored/contexts/hooks-client-context.js      |      4 +
 .../vendored/contexts/hooks-client-context.js.map  |      1 +
 .../pages/vendored/contexts/html-context.d.ts      |      0
 .../pages/vendored/contexts/html-context.js        |      4 +
 .../pages/vendored/contexts/html-context.js.map    |      1 +
 .../vendored/contexts/image-config-context.d.ts    |      0
 .../vendored/contexts/image-config-context.js      |      4 +
 .../vendored/contexts/image-config-context.js.map  |      1 +
 .../pages/vendored/contexts/loadable-context.d.ts  |      0
 .../pages/vendored/contexts/loadable-context.js    |      4 +
 .../vendored/contexts/loadable-context.js.map      |      1 +
 .../pages/vendored/contexts/loadable.d.ts          |      0
 .../pages/vendored/contexts/loadable.js            |      4 +
 .../pages/vendored/contexts/loadable.js.map        |      1 +
 .../pages/vendored/contexts/router-context.d.ts    |      0
 .../pages/vendored/contexts/router-context.js      |      4 +
 .../pages/vendored/contexts/router-context.js.map  |      1 +
 .../vendored/contexts/server-inserted-html.d.ts    |      0
 .../vendored/contexts/server-inserted-html.js      |      4 +
 .../vendored/contexts/server-inserted-html.js.map  |      1 +
 .../server/future/route-modules/route-module.d.ts  |     41 +
 .../server/future/route-modules/route-module.js    |     18 +
 .../future/route-modules/route-module.js.map       |      1 +
 .../dist/server/get-app-route-from-entrypoint.d.ts |      1 +
 .../dist/server/get-app-route-from-entrypoint.js   |     30 +
 .../server/get-app-route-from-entrypoint.js.map    |      1 +
 .../next/dist/server/get-page-files.d.ts           |     13 +
 .../next/dist/server/get-page-files.js             |     23 +
 .../next/dist/server/get-page-files.js.map         |      1 +
 .../dist/server/get-route-from-entrypoint.d.ts     |      1 +
 .../next/dist/server/get-route-from-entrypoint.js  |     35 +
 .../dist/server/get-route-from-entrypoint.js.map   |      1 +
 .../next/dist/server/google-font-metrics.json      |  12872 ++
 .../node_modules/next/dist/server/htmlescape.d.ts  |      2 +
 .../node_modules/next/dist/server/htmlescape.js    |     37 +
 .../next/dist/server/htmlescape.js.map             |      1 +
 .../next/dist/server/image-optimizer.d.ts          |     72 +
 .../next/dist/server/image-optimizer.js            |    734 +
 .../next/dist/server/image-optimizer.js.map        |      1 +
 .../next/dist/server/internal-utils.d.ts           |     11 +
 .../next/dist/server/internal-utils.js             |     64 +
 .../next/dist/server/internal-utils.js.map         |      1 +
 .../next/dist/server/lib/app-dir-module.d.ts       |     13 +
 .../next/dist/server/lib/app-dir-module.js         |     53 +
 .../next/dist/server/lib/app-dir-module.js.map     |      1 +
 .../next/dist/server/lib/app-info-log.d.ts         |     11 +
 .../next/dist/server/lib/app-info-log.js           |    111 +
 .../next/dist/server/lib/app-info-log.js.map       |      1 +
 .../next/dist/server/lib/cpu-profile.d.ts          |      2 +
 .../next/dist/server/lib/cpu-profile.js            |     28 +
 .../next/dist/server/lib/cpu-profile.js.map        |      1 +
 .../next/dist/server/lib/dev-bundler-service.d.ts  |     22 +
 .../next/dist/server/lib/dev-bundler-service.js    |     54 +
 .../dist/server/lib/dev-bundler-service.js.map     |      1 +
 .../node_modules/next/dist/server/lib/etag.d.ts    |     11 +
 .../node_modules/next/dist/server/lib/etag.js      |     56 +
 .../node_modules/next/dist/server/lib/etag.js.map  |      1 +
 .../next/dist/server/lib/find-page-file.d.ts       |     23 +
 .../next/dist/server/lib/find-page-file.js         |    111 +
 .../next/dist/server/lib/find-page-file.js.map     |      1 +
 .../next/dist/server/lib/format-hostname.d.ts      |      7 +
 .../next/dist/server/lib/format-hostname.js        |     16 +
 .../next/dist/server/lib/format-hostname.js.map    |      1 +
 .../dist/server/lib/incremental-cache-server.d.ts  |      7 +
 .../dist/server/lib/incremental-cache-server.js    |     39 +
 .../server/lib/incremental-cache-server.js.map     |      1 +
 .../server/lib/incremental-cache/fetch-cache.d.ts  |     13 +
 .../server/lib/incremental-cache/fetch-cache.js    |    267 +
 .../lib/incremental-cache/fetch-cache.js.map       |      1 +
 .../lib/incremental-cache/file-system-cache.d.ts   |     27 +
 .../lib/incremental-cache/file-system-cache.js     |    290 +
 .../lib/incremental-cache/file-system-cache.js.map |      1 +
 .../dist/server/lib/incremental-cache/index.d.ts   |     86 +
 .../dist/server/lib/incremental-cache/index.js     |    408 +
 .../dist/server/lib/incremental-cache/index.js.map |      1 +
 .../node_modules/next/dist/server/lib/is-ipv6.d.ts |      1 +
 .../node_modules/next/dist/server/lib/is-ipv6.js   |     41 +
 .../next/dist/server/lib/is-ipv6.js.map            |      1 +
 .../dist/server/lib/match-next-data-pathname.d.ts  |      1 +
 .../dist/server/lib/match-next-data-pathname.js    |     18 +
 .../server/lib/match-next-data-pathname.js.map     |      1 +
 .../next/dist/server/lib/mock-request.d.ts         |    114 +
 .../next/dist/server/lib/mock-request.js           |    331 +
 .../next/dist/server/lib/mock-request.js.map       |      1 +
 .../next/dist/server/lib/mock-request.test.d.ts    |      1 +
 .../next/dist/server/lib/node-fs-methods.d.ts      |      2 +
 .../next/dist/server/lib/node-fs-methods.js        |     28 +
 .../next/dist/server/lib/node-fs-methods.js.map    |      1 +
 .../next/dist/server/lib/patch-fetch.d.ts          |     10 +
 .../next/dist/server/lib/patch-fetch.js            |    522 +
 .../next/dist/server/lib/patch-fetch.js.map        |      1 +
 .../next/dist/server/lib/render-server.d.ts        |     32 +
 .../next/dist/server/lib/render-server.js          |    107 +
 .../next/dist/server/lib/render-server.js.map      |      1 +
 .../next/dist/server/lib/revalidate.d.ts           |      9 +
 .../next/dist/server/lib/revalidate.js             |     21 +
 .../next/dist/server/lib/revalidate.js.map         |      1 +
 .../next/dist/server/lib/route-resolver.d.ts       |     28 +
 .../next/dist/server/lib/route-resolver.js         |    181 +
 .../next/dist/server/lib/route-resolver.js.map     |      1 +
 .../next/dist/server/lib/router-server.d.ts        |     20 +
 .../next/dist/server/lib/router-server.js          |    433 +
 .../next/dist/server/lib/router-server.js.map      |      1 +
 .../server/lib/router-utils/build-data-route.d.ts  |      8 +
 .../server/lib/router-utils/build-data-route.js    |     44 +
 .../lib/router-utils/build-data-route.js.map       |      1 +
 .../dist/server/lib/router-utils/filesystem.d.ts   |     75 +
 .../dist/server/lib/router-utils/filesystem.js     |    519 +
 .../dist/server/lib/router-utils/filesystem.js.map |      1 +
 .../dist/server/lib/router-utils/is-postpone.d.ts  |      1 +
 .../dist/server/lib/router-utils/is-postpone.js    |     16 +
 .../server/lib/router-utils/is-postpone.js.map     |      1 +
 .../server/lib/router-utils/proxy-request.d.ts     |      4 +
 .../dist/server/lib/router-utils/proxy-request.js  |    110 +
 .../server/lib/router-utils/proxy-request.js.map   |      1 +
 .../server/lib/router-utils/resolve-routes.d.ts    |     20 +
 .../dist/server/lib/router-utils/resolve-routes.js |    551 +
 .../server/lib/router-utils/resolve-routes.js.map  |      1 +
 .../server/lib/router-utils/setup-dev-bundler.d.ts |     46 +
 .../server/lib/router-utils/setup-dev-bundler.js   |   1799 +
 .../lib/router-utils/setup-dev-bundler.js.map      |      1 +
 .../next/dist/server/lib/router-utils/types.d.ts   |      1 +
 .../next/dist/server/lib/router-utils/types.js     |      6 +
 .../next/dist/server/lib/router-utils/types.js.map |      1 +
 .../next/dist/server/lib/server-ipc/index.d.ts     |      6 +
 .../next/dist/server/lib/server-ipc/index.js       |     76 +
 .../next/dist/server/lib/server-ipc/index.js.map   |      1 +
 .../dist/server/lib/server-ipc/invoke-request.d.ts |      7 +
 .../dist/server/lib/server-ipc/invoke-request.js   |     33 +
 .../server/lib/server-ipc/invoke-request.js.map    |      1 +
 .../dist/server/lib/server-ipc/request-utils.d.ts  |      8 +
 .../dist/server/lib/server-ipc/request-utils.js    |     60 +
 .../server/lib/server-ipc/request-utils.js.map     |      1 +
 .../next/dist/server/lib/server-ipc/utils.d.ts     |      3 +
 .../next/dist/server/lib/server-ipc/utils.js       |     56 +
 .../next/dist/server/lib/server-ipc/utils.js.map   |      1 +
 .../dist/server/lib/squoosh/avif/avif_enc.d.ts     |     32 +
 .../dist/server/lib/squoosh/avif/avif_node_dec.js  |   1532 +
 .../server/lib/squoosh/avif/avif_node_dec.js.map   |      1 +
 .../server/lib/squoosh/avif/avif_node_dec.wasm     |    Bin 0 -> 1364059 bytes
 .../dist/server/lib/squoosh/avif/avif_node_enc.js  |   1721 +
 .../server/lib/squoosh/avif/avif_node_enc.js.map   |      1 +
 .../server/lib/squoosh/avif/avif_node_enc.wasm     |    Bin 0 -> 2642196 bytes
 .../next/dist/server/lib/squoosh/codecs.d.ts       |    158 +
 .../next/dist/server/lib/squoosh/codecs.js         |    325 +
 .../next/dist/server/lib/squoosh/codecs.js.map     |      1 +
 .../dist/server/lib/squoosh/emscripten-types.d.ts  |    121 +
 .../dist/server/lib/squoosh/emscripten-utils.d.ts  |      2 +
 .../dist/server/lib/squoosh/emscripten-utils.js    |     44 +
 .../server/lib/squoosh/emscripten-utils.js.map     |      1 +
 .../next/dist/server/lib/squoosh/image_data.d.ts   |      9 +
 .../next/dist/server/lib/squoosh/image_data.js     |     31 +
 .../next/dist/server/lib/squoosh/image_data.js.map |      1 +
 .../next/dist/server/lib/squoosh/impl.d.ts         |     28 +
 .../next/dist/server/lib/squoosh/impl.js           |    124 +
 .../next/dist/server/lib/squoosh/impl.js.map       |      1 +
 .../next/dist/server/lib/squoosh/main.d.ts         |     26 +
 .../next/dist/server/lib/squoosh/main.js           |    134 +
 .../next/dist/server/lib/squoosh/main.js.map       |      1 +
 .../server/lib/squoosh/mozjpeg/mozjpeg_enc.d.ts    |     38 +
 .../server/lib/squoosh/mozjpeg/mozjpeg_node_dec.js |   1545 +
 .../lib/squoosh/mozjpeg/mozjpeg_node_dec.js.map    |      1 +
 .../lib/squoosh/mozjpeg/mozjpeg_node_dec.wasm      |    Bin 0 -> 163966 bytes
 .../server/lib/squoosh/mozjpeg/mozjpeg_node_enc.js |   1635 +
 .../lib/squoosh/mozjpeg/mozjpeg_node_enc.js.map    |      1 +
 .../lib/squoosh/mozjpeg/mozjpeg_node_enc.wasm      |    Bin 0 -> 251948 bytes
 .../dist/server/lib/squoosh/png/squoosh_oxipng.js  |    115 +
 .../server/lib/squoosh/png/squoosh_oxipng.js.map   |      1 +
 .../server/lib/squoosh/png/squoosh_oxipng_bg.wasm  |    Bin 0 -> 269158 bytes
 .../dist/server/lib/squoosh/png/squoosh_png.js     |    165 +
 .../dist/server/lib/squoosh/png/squoosh_png.js.map |      1 +
 .../server/lib/squoosh/png/squoosh_png_bg.wasm     |    Bin 0 -> 123698 bytes
 .../server/lib/squoosh/resize/squoosh_resize.js    |    110 +
 .../lib/squoosh/resize/squoosh_resize.js.map       |      1 +
 .../lib/squoosh/resize/squoosh_resize_bg.wasm      |    Bin 0 -> 37052 bytes
 .../dist/server/lib/squoosh/rotate/rotate.wasm     |    Bin 0 -> 1363 bytes
 .../dist/server/lib/squoosh/webp/webp_enc.d.ts     |     42 +
 .../dist/server/lib/squoosh/webp/webp_node_dec.js  |   1394 +
 .../server/lib/squoosh/webp/webp_node_dec.js.map   |      1 +
 .../server/lib/squoosh/webp/webp_node_dec.wasm     |    Bin 0 -> 148687 bytes
 .../dist/server/lib/squoosh/webp/webp_node_enc.js  |   1542 +
 .../server/lib/squoosh/webp/webp_node_enc.js.map   |      1 +
 .../server/lib/squoosh/webp/webp_node_enc.wasm     |    Bin 0 -> 298327 bytes
 .../next/dist/server/lib/start-server.d.ts         |     29 +
 .../next/dist/server/lib/start-server.js           |    302 +
 .../next/dist/server/lib/start-server.js.map       |      1 +
 .../next/dist/server/lib/trace/constants.d.ts      |     91 +
 .../next/dist/server/lib/trace/constants.js        |    175 +
 .../next/dist/server/lib/trace/constants.js.map    |      1 +
 .../next/dist/server/lib/trace/tracer.d.ts         |     93 +
 .../next/dist/server/lib/trace/tracer.js           |    196 +
